"LABEL","X","Y","EID"
"Cape Charles (Lodge Bay)",-55.718,52.179,131
"Cape Freels North",-53.512,49.271,132
"Cape John",-63.125,45.795833,133
"Cape St. George (Rouzes Brook)",-59.271,48.47,134
"Cape St.Marys",-66.2,44.133333,135
"Cape Tormentine",-63.775,46.129167,136
"Cape Traverse",-63.654167,46.233333,137
"Caplin Cove (Conception Bay)",-52.986,48.039,138
"Capstan Island",-56.7333,51.5667,139
"Caraquet",-64.925,47.795833,140
"Carbonear",-53.239,47.732,141
"Cardigan (Bridge)",-62.616667,46.229167,142
"Caribou (Little Caribou Entrance)",-62.658333,45.725,143
"Caribou Ferry",-62.6875,45.7375,144
"Carmanville",-54.258,49.367,145
"Carters Point (Murphy Cove)",-62.783333,44.783333,146
"Cartwright",-57.0167,53.7,147
"Castors River North",-56.95,50.9167,148
"Catalina",-53.0833,48.5167,149
"Centerville",-53.8667,49.0167,150
"Central Port Mouton",-64.866667,43.9,151
"Central Port Mouton (Nickersons)",-64.85,43.9,152
"Champney'S West",-53.3,48.3833,153
"Chance Cove",-53.861,47.705,154
"Chance Harbour",-66.45,45.13,155
"Change Islands",-54.4167,49.6667,156
"Channel (Port Aux Basques)",-59.15,47.5667,157
"Chapel Cove (Lardoise West)",-60.766667,45.6,158
"Charlos Cove -Breakwater,Groyn",-61.316667,45.25,159
"Chebogue (Town Point Hill)",-66.1,43.783333,160
"Chegoggin (Pembroke Dyke)",-66.15,43.883333,161
"Chegoggin Point",-66.166667,43.866667,162
"Chester",-64.283333,44.533333,163
"Chester Basin",-64.083333,44.45,164
"Cheticamp (La Digue)",-61.008333,46.6375,165
"Cheticamp - Town Wharf",-61.016667,46.625,166
"Cheticamp Point",-61.058333,46.604167,167
"Chockpish (Cote-Sainte-Anne)",-64.716667,46.5875,168
"Chocolate Cove",-66.96,44.95,169
"Church Point",-66.133333,44.333333,170
"Clarks Harbour",-65.6333,43.43833,171
"Coachman'S Cove",-56.1167,50.0667,172
"Cocagne - Port De Plaisance",-64.625,46.333333,173
"Codroy",-59.319,47.852,174
"Coffin Island",-64.633333,44.033333,175
"Coley'S Point",-53.288,47.584,176
"Colwells",-66.08,45.72,177
"Comeauville",-66.15,44.266667,178
"Comfort Cove",-54.877,49.41,179
"Conception Harbour",-53.221,47.444,180
"Conche",-55.9,50.8833,181
"Conne River",-55.786,47.863,182
"Cooks Cove",-61.5,45.366667,183
"Cooks Harbour",-55.8667,51.6,184
"Coomb'S Cove",-55.645,47.459,185
"Coopers Point",-62.7,44.783333,186
"Cottage Cove",-65.116667,44.966667,187
"Cottlesville",-54.85,49.5,188
"Covehead",-63.145833,46.429167,189
"Cow Head",-57.8167,49.9167,190
"Cox'S Cove",-58.1,49.132,191
"Crane Cove (Eskasoni)",-61.1,45.216667,192
"Cribbons Point",-61.895833,45.758333,193
"Cripple Creek",-65.6,43.5,194
"Crow Head",-54.811,49.675,195
"Culloden",-65.866667,44.666667,196
"Cupids",-53.237,47.55,197
"Curry Cove",-66.94,44.93,198
"Daniel'S Harbour",-57.598,50.237,199
"Darnley (Bridge)",-63.666667,46.533333,200
"Dartmouth",-63.5,44.666667,201
"Davis Cove",-54.336,47.649,202
"Days Landing",-66.22,45.37,203
"Deadman'S Bay",-53.693,49.361,204
"Deep Bay",-54.2833,49.6667,205
"Deep Cove Island",-66.03,43.66,206
"Degras",-59.218,48.478,207
"Delaps Cove",-65.666667,44.75,208
"Dennis Point (Lower West Pubnico)",-65.8,43.616667,209
"Descousse",-60.95,45.566667,210
"Digby",-65.766667,44.616667,211
"Dildo",-53.564,47.564,212
"Dildo South",-53.57,47.523,213
"Dingwall",-60.509722,46.833333,214
"Dipper Harbour",-66.55,45.1,215
"Douglas Harbour",-66.1,45.92,216
"Dover",-61.05,45.2833333333333,217
"Dover (Little Dover)",-61,45.283333,218
"Drum Head",-61.583333,45.133333,219
"Dublin Shore",-64.366667,44.25,220
"Duntara",-53.3667,48.6,221
"East Chezzetcook",-63.233333,44.716667,222
"East Dover",-63.85,44.5,223
"East Ferry",-66.2,44.383333,224
"East Ironbound Island",-64.1,44.45,225
"East Jeddore (Bakers Point)",-63,44.733333,226
"East Petpeswick",-63.166667,44.75,227
"East Side Port Lhebert",-64.95,43.816667,228
"Eastern Passage",-63.483333,44.633333,229
"Ecum Secum",-62.133333,44.95,230
"Ecum Secum West",-62.166667,44.95,231
"Eddies Cove East",-56.447,51.408,232
"Eddies Cove West",-57.179,50.752,233
"Ellerslie",-63.916667,46.616667,234
"Elliston",-53.05,48.6333,235
"Englee",-56.1,50.7333,236
"English Harbour East",-55,47.6,237
"English Harbour West",-55.522,47.463,238
"English Point",-56.9333,51.4833,239
"Englishtown",-60.583333,46.283333,240
"Enmore",-64.054167,46.595833,241
"Escuminac",-64.883333,47.079167,242
"Evandale",-66.04,45.58,243
"Exploits Island",-55.0667,49.5167,244
"Factory Cove",-62.383333,45.883333,245
"Fair Haven",-53.9,47.5333,246
"Fairhaven",-67,44.96,247
"Falls Point",-65.566667,43.55,248
"Feltzen South",-64.316667,44.333333,249
"Fermeuse",-52.9667,46.9833,250
"Ferryland",-52.898,47.02,251
"Finlay Point",-61.458333,46.016667,252
"Fishels",-58.717,48.321,253
"Fishermans Harbour",-61.666667,45.083333,254
"Fishing Cove",-64.1375,46.408333,255
"Five Fathom Hole",-66.35,45.2,256
"Five Islands",-64.083333,45.416667,257
"Flat Bay",-58.5833,48.4,258
"Flat Islands (Port Elizabeth)",-54.92,47.26,259
"Flat Mud Island",-66,43.516667,260
"Flat Rock Tickle",-55.806,49.467,261
"Flatrock",-52.721,47.705,262
"Fleur De Lys",-56.1333,50.1167,263
"Flower'S Cove",-56.733,51.299,264
"Fogo",-54.2833,49.7167,265
"Forbes Point",-65.75,43.566667,266
"Forest Field",-53.447,47.165,267
"Forresters Point",-56.805,51.172,268
"Forteau",-56.949,51.464,269
"Fortune",-55.8333,47.0667,270
"Fourchu",-60.233333,45.733333,271
"Fox Harbour",-53.931,47.319,272
"Fox Island River",-58.6833,48.7,273
"Fox Point",-64.066667,44.616667,274
"Fox Roost",-59.05,47.5667,275
"Foxtrap",-53.006,47.512,276
"Francois",-56.753,47.573,277
"Frederickton",-54.387,49.427,278
"Freeport (Northeast Cove)",-66.333333,44.283333,279
"Freeport (South Cove)",-66.333333,44.266667,280
"Freeport-Fish Point Wharf",-66.333333,44.266667,281
"French River",-63.504167,46.516667,282
"French River - South Landing",-63.5,46.5125,283
"Frenchman'S Cove (Bay Of Islan",-58.232,49.068,284
"Frenchman'S Cove (Fortune Bay)",-55.451,47.198,285
"Gabarus",-60.133333,45.833333,286
"Gammons Creek (John Volgers Shore)",-62.333333,45.9,287
"Garden Cove",-54.173,47.856,288
"Garnish",-55.373,47.241,289
"Gaskiers",-53.636,46.867,290
"Gaultois",-55.9,47.6,291
"Georges Cove",-55.7667,52.5833,292
"Georgetown",-62.533333,46.179167,293
"Gerow",-66.05,45.62,294
"Gillard'S Cove",-54.743,49.604,295
"Glace Bay",-59.916667,46.183333,296
"Glovers Harbour",-55.494,49.46,297
"Glovertown",-54.041,48.679,298
"Goldboro",-61.65,45.183333,299
"Goose Cove",-55.63,51.298,300
"Gooseberry Cove",-53.649,48.044,301
"Gordons Point",-64.075,46.745833,302
"Graham Pond",-62.458333,46.095833,303
"Grand Bank",-55.7667,47.1,304
"Grand Bruit",-58.2333,47.6667,305
"Grand Etang",-61.041667,46.55,306
"Grand Le Pierre",-54.797,47.675,307
"Grande-Aldouane",-64.875,46.7125,308
"Grande-Anse",-65.178333,47.818056,309
"Grates Cove",-52.9333,48.1667,310
"Gravels (Port Au Port)",-58.7167,48.55,311
"Greek River",-62.545833,46.054167,312
"Green Garden (Hill)",-59.185,48.488,313
"Green Island Brook",-56.525,51.394,314
"Green Island Cove",-56.579,51.376,315
"Green'S Harbour",-53.518,47.639,316
"Greenspond",-53.608,49.07,317
"Grey River",-57.1,47.5833,318
"Griquet",-55.47,51.521,319
"Gull Cove (Whitehead Island)",-66.7,44.64,320
"Gullivers Cove",-65.95,44.616667,321
"Gunning Cove",-65.334,43.683,322
"Half Island Cove",-61.183333,45.366667,323
"Halls Harbour",-64.633333,45.233333,324
"Hampden",-56.47,52.521,325
"Hampstead",-66.07,45.63,326
"Hampton",-65.35,44.916667,327
"Hant'S Harbour",-53.278,48.021,328
"Happy Adventure",-53.753,48.652,329
"Harbour Breton",-55.814,47.485,330
"Harbour Grace",-53.2167,47.7,331
"Harbour Le Cou",-58.6833,47.6167,332
"Harbour Main",-53.166,47.435,333
"Harbour Mille",-54.898,47.571,334
"Harbour Round",-55.778,49.917,335
"Hardwicke (French River)",-65.016667,47.079167,336
"Harrigan Cove",-62.266667,44.916667,337
"Hatfield Point",-65.85,45.65,338
"Havre Boucher",-61.525,45.7375,339
"Hay Cove",-55.5167,51.6,340
"Head Harbour",-66.93,44.93,341
"Heart'S Content",-53.377,47.87,342
"Heart'S Delight",-53.478,47.773,343
"Heart'S Desire",-53.45,47.8167,344
"Heatherton",-58.781,48.282,345
"Hermitage",-55.949,47.567,346
"Herring Cove",-63.533333,44.583333,347
"Herring Neck",-54.685,49.608,348
"Hibbs Cove",-53.196,47.607,349
"Hickman'S Harbour",-53.747,48.106,350
"Higgins Shore (Prince County)",-64.0875,46.55,351
"Highlands (Eel Hole)",-58.953,48.17,352
"Hillgrade",-54.695,49.579,353
"Holyrood",-53.139,47.386,354
"Hopeall",-53.5167,47.6167,355
"Howards Cove",-64.379167,46.7375,356
"Hunts Point",-64.933333,43.966667,357
"Indian Point",-64.333333,44.466667,358
"Ingalls Head",-66.75,44.66,359
"Ingomar (Black Point)",-65.366667,43.566667,360
"Ingonish (Macleods Point)",-60.336111,46.668056,361
"Ingonish Beach",-60.336111,46.616667,362
"Ingonish Ferry (South Ingonish)",-60.336111,46.6,363
"Inverness (Mcisaac Pond)",-61.316667,46.233333,364
"Isle Aux Morts",-58.9833,47.5833,365
"Isle Valen",-54.403,47.478,366
"Islington",-53.512,47.752,367
"Jackson'S Arm",-56.817,49.862,368
"Jackson'S Cove",-55.988,49.679,369
"Jacquet River",-66.025,47.925,370
"Jamestown",-53.805,48.443,371
"Janvrin Harbour",-61.166667,45.566667,372
"Jenkins Cove",-54.755,49.682,373
"Jerseyside",-53.976,47.25,374
"Job'S Cove",-53.0167,47.9833,375
"Joe Batt'S Arm",-54.167,49.718,376
"Joggins (Two Rivers Point)",-64.45,45.7,377
"Johns Island",-66.033333,43.666667,378
"Jones Harbour",-64.983333,43.933333,379
"Josephine'S Cove (Barr'D Harbour)",-57.141,50.768,380
"Judes Point",-64.004167,46.954167,381
"Judique (Baxters Cove)",-61.504167,4.925,382
"Keels",-53.4,48.608,383
"Keirs Shore",-63.7,46.520833,384
"Kelleys Cove",-66.116667,43.783333,385
"Ketch Harbour",-63.55,44.483333,386
"King'S Cove",-53.3333,48.5667,387
"Kings Bay",-60.336111,46.666667,388
"Kingsport",-64.366667,45.166667,389
"Kraut Point (Riverport)",-64.333333,44.283333,390
"L'Anse-Au-Clair",-57.0833,51.4167,391
"L'Anse-Au-Loup",-56.8333,51.5167,392
"La Scie",-55.6,49.95,393
"Ladle Cove",-54.085,49.473,394
"Lamaline",-55.75,46.8667,395
"Lameque",-64.658333,47.795833,396
"Larcheveque",-60.583333,45.6,397
"Lark Harbour",-58.3833,49.1,398
"Larrys River",-61.366667,45.233333,399
"Launching Pond",-62.4125,46.220833,400
"Lawn",-55.555,46.947,401
"Le Goulet",-64.666667,47.720833,402
"Leading Tickles West",-55.452,49.498,403
"Ledge Harbour",-65.816667,43.616667,404
"Lennox Island",-63.858333,46.6,405
"Leonardville",-66.95,44.97,406
"Lepreau (Belas Basin)",-66.53,45.13,407
"Letete",-66.9,45.06,408
"Lime Kiln Bay",-66.86,45.06,409
"Lingan",-60.033333,46.216667,410
"Liscomb",-62,45.033333,411
"Little Anse",-60.916667,45.5,412
"Little Bay (La Poile)",-58.418,47.683,413
"Little Burnt Bay",-55.102,49.356,414
"Little Dipper Harbour",-66.35,45.15,415
"Little Harbour (Pictou Co.)",-60.716667,45.566667,416
"Little Harbour East",-54.872,47.602,417
"Little Heart'S Ease",-53.723,48.018,418
"Little Judique Harbour",-65.033333,43.916667,419
"Little Judique Ponds",-61.525,45.958333,420
"Little Liscomb",-61.97,45.05,421
"Little Paradise",-54.5833,47.3667,422
"Little Pokemouche Gully",-64.733333,47.691667,423
"Little Port",-58.4333,49.1,424
"Little River (Digby Co.)",-66.116667,44.416667,425
"Little River (Victoria Co.)",-60.583333,46.416667,426
"Little River Harbour (Yarmouth Co.)",-66.05,43.733333,427
"Little St. Lawrence",-55.373,46.928,428
"Little Tancook",-64.133333,44.483333,429
"Liverpool -Fishermens Wharf",-64.733333,44.05,430
"Livingstone Cove",-61.983333,45.870833,431
"Lockeport",-65.1,43.7,432
"Lockeport Harbour (Ragged Island)",-65.083333,43.683333,433
"Loggiecroft (Kouchibouguac)",-64.933333,46.833333,434
"Loggieville",-65.383333,47.070833,435
"Long Cove",-64.9333,43.8333,436
"Long Cove (Medway)",-64.583333,44.1,437
"Long Harbour (Mount Arlington",-53.866,47.427,438
"Long Pond Manuels",-52.97,47.53,439
"Lord'S Cove",-55.634,46.9,440
"Lords Cove",-66.95,45,441
"Lorneville",-66.15,45.2,442
"Louisbourg",-60,45.916667,443
"Lourdes",-59.001,48.66,444
"Lower Burlington",-64.133333,45.066667,445
"Lower East Pubnico",-65.766667,43.6083,446
"Lower Gagetown (Foxs)",-66.15,45.76,447
"Lower Island Cove",-52.9833,48,448
"Lower Jordan Bay",-65.266667,43.85,449
"Lower Lance Cove",-53.683,48.154,450
"Lower Lardoise",-61.733333,45.583333,451
"Lower Montague",-62.5625,46.170833,452
"Lower Newcastle",-65.391667,47.079167,453
"Lower Prospect",-63.716667,44.45,454
"Lower Sandy Point",-65.3165,43.683,455
"Lower Wedgeport -Tuna Wharf",-66,43.733333,456
"Lower Woods Harbour",-65.75,43.516667,457
"Lumsden",-53.616,49.313,458
"Lunenburg (Battery Point)",-64.316667,44.383333,459
"Lunenburg - Fishermens Wharf",-64.333333,44.383333,460
"Lunenburg - Railway Wharf",-64.316667,44.4,461
"Lushes Bight",-55.722,49.588,462
"Mabou Harbour",-61.466667,46.0875,463
"Macdonalds Cove",-62.991667,45.791667,464
"Maces Bay",-66.53,45.1,465
"Machons Point",-62.5125,46.0125,466
"Mahone Bay",-64.383333,44.45,467
"Main-A-Dieu",-59.75,46,468
"Mainland",-59.164,48.593,469
"Maisonnette",-64.983333,47.8375,470
"Makkovik",-59.1833,55.0833,471
"Malagash",-63.295833,45.775,472
"Mall Bay",-53.5833,46.9833,473
"Malloch Beach (North Road)",-66.95,44.92,474
"Malpeque Cove (Malpeque)",-63.704167,46.558333,475
"Marble Mountain",-61.05,45.816667,476
"Marches Cove (Lourdes)",-59.049,48.645,477
"Margaree",-59.05,47.5667,478
"Margaree Harbour (Belle Cote)",-61.108333,46.441667,479
"Margaretsville",-65.066667,45.05,480
"Marie Joseph",-62.083333,44.95,481
"Marion Bridge",-60.166667,46,482
"Marystown (Little Bay)",-55.148,47.167,483
"Maugerville",-66.47,45.87,484
"Mcalpines",-66.1,45.72,485
"Mcauleys Shore (Pinette River)",-62.929167,46.058333,486
"Mccallum",-56.266,47.634,487
"Mcdonalds Point (Macdonald Poi",-66.04,45.72,488
"Mceacherns Point (Wishart Point)",-64.966667,47.341667,489
"Meat Cove",-60.558333,47.025,490
"Melbourne (Frog Point)",-66.033333,43.8,491
"Merasheen",-54.35,47.4167,492
"Merigomish",-62.420833,45.6375,493
"Meteghan",-66.2,44.2,494
"Meteghan River",-66.166667,44.233333,495
"Middle Arm",-56.136,49.698,496
"Middle Point Cove",-64.966667,44.5,497
"Miles Cove",-55.788,49.541,498
"Mill Cove",-64.066667,44.566667,499
"Miller Brook (Salmon Beach)",-65.5,47.670833,500
"Milligans Shore (Milligans Wharf)",-63.916667,46.658333,501
"Miminegash",-64.2375,46.879167,502
"Ming'S Bight",-56.054,49.977,503
"Mink River",-62.529167,46.05,504
"Mira River",-59.9,46.1,505
"Miscou",-64.575,47.9,506
"Monkstown",-54.437,47.578,507
"Montague",-62.645833,46.166667,508
"Moose Harbour",-64.683333,44.066667,509
"Moreton'S Harbour",-54.865,49.59,510
"Morris Island",-65.916667,43.766667,511
"Mortier",-55.1,47.1,512
"Motts",-66,45.79,513
"Muises Point",-65.9667,43.766667,514
"Murphys Pond",-61.545833,46.025,515
"Murray River",-62.608333,46.0125,516
"Musgrave Harbour",-53.995,49.447,517
"Musgravetown",-53.917,48.376,518
"Nain",-61.849,56.585,519
"Naufrage",-62.416667,46.466667,520
"Neguac",-65.075,47.241667,521
"Neils Harbour",-60.334722,46.833333,522
"New Bonaventure",-53.45,48.2833,523
"New Campbellton",-60.5,46.283333,524
"New Chelsea",-53.221,48.031,525
"New Edinburgh",-66.016667,44.433333,526
"New Harbour",-64.0833333333333,44.4666666666667,527
"New Harbour (Guysborough Co.)",-61.433333,0.752778,528
"New Harbour (Lunenburg Co.)",-64.083333,44.483333,529
"New Haven",-60.333333,46.833333,530
"New London",-63.5125,46.470833,531
"New Mills",-66.1875,47.970833,532
"New Perlican",-53.37,47.913,533
"New Waterford",-60.083333,46.25,534
"Newellton",-65.62,43.47,535
"Newmans Cove",-53.2,48.5833,536
"Newstead",-54.895,49.389,537
"Newtown",-53.5167,49.2,538
"Nine Mile Creek",-63.216667,46.15,539
"Nippers Harbour",-55.864,49.796,540
"Norris Point",-57.874,49.528,541
"North Cardigan (Newport)",-62.525,46.216667,542
"North Harbour (Placentia Bay)",-54.116,47.863,543
"North Harbour (St.Mary'S Bay)",-53.641,47.178,544
"North Head -Fishermens Wharf",-66.72,45.77,545
"North Lake",-62.070833,46.466667,546
"North Rustico",-63.308333,46.454167,547
"North Sydney - Marina Brkwtr",-60.25,46.233333,548
"North Sydney-Ballast Grounds",-60.233333,46.216667,549
"Northport",-63.875,45.933333,550
"Northwest Cove",-64.016667,44.533333,551
"Nyanza",-60.9,46.083333,552
"O'Donnells",-53.5667,47.0667,553
"Oak Point",-66.09,45.52,554
"Ochre Pit Cove",-53.079,47.912,555
"Oderin",-54.833,47.291,556
"Old Bonaventure",-53.4333,48.2833,557
"Old House Rock (St. Pauls)",-57.822,49.897,558
"Old Perlican",-53.0167,48.0833,559
"Old Shop",-53.5833,47.5333,560
"Open Hall",-53.486,48.539,561
"Oromocto -Low Water Wharf",-66.49,45.85,562
"Osborne Harbour",-65.116667,43.916667,563
"Ostrea Lake",-63.083333,44.716667,564
"Owls Head",-62.833333,44.733333,565
"Oyster Creek",-60.266667,46.283333,566
"Pacquet",-55.8833,49.9833,567
"Panmure Island",-62.504167,46.141667,568
"Parkers Cove",-65.516667,44.816667,569
"Parkers Cove (NFLD)",-54.87,47.396,570
"Parson'S Pond",-57.7167,50.0333,571
"Peggys Cove",-63.916667,44.5,572
"Pereaux (Delhaven)",-64.416667,45.183333,573
"Peter'S River",-53.63,46.768,574
"Petit Forte",-54.6667,47.4,575
"Petit Shippagan (Little Shippagan)",-64.579167,47.879167,576
"Petit-De-Grat - Co-Op Wharf",-60.95,45.533333,577
"Petit-De-Grat - Fishermens Wharf",-60.916667,45.5,578
"Petit-De-Grat -Richmond Wharf",-60.916667,45.5,579
"Petit-De-Grat- North Entrance",-60.916667,45.5,580
"Petit-Rocher",-65.708333,47.7875,581
"Petite-Riviere-De-Lile",-64.65,47.870833,582
"Petites",-58.6333,47.6167,583
"Petty Harbour",-52.7167,47.4667,584
"Phillips Head",-55.3,49.2333,585
"Piccadilly",-58.92,48.569,586
"Pictou Island",-62.6375,45.804167,587
"Pictou Landing",-62.683333,45.675,588
"Pigeon Hill",-64.508333,47.875,589
"Pinette",-62.1625,46.054167,590
"Pinkneys Point",-66.1,43.733333,591
"Pinware",-56.7,51.6167,592
"Pirate Harbour",-61.4,45.616667,593
"Placentia",-53.965,47.248,594
"Plate Cove East",-53.496,48.513,595
"Plate Cove West",-53.526,48.501,596
"Pleasant Bay",-60.8,46.833333,597
"Pleasantview (Paradise)",-55.346,49.36,598
"Plum Point",-56.8833,51.0667,599
"Plymouth",-66,43.833333,600
"Point Aconi (Mccreadyville)",-60.283333,46.333333,601
"Point Au Gaul",-55.654,46.88,602
"Point Crewe",-55.983,46.915,603
"Point Lance",-54.0833,46.8167,604
"Point Leamington",-55.41,49.321,605
"Point Michaud",-60.666667,45.583333,606
"Point Prim",-63.041667,46.05,607
"Pointe-A-Bouleaux",-64.875,47.508333,608
"Pointe-Du-Chene",-64.525,46.241667,609
"Pointe-Sapin",-64.833333,46.958333,610
"Pointe-Verte",-65.7625,47.854167,611
"Poirierville",-60.933333,45.55,612
"Pond Cove",-56.847,51.113,613
"Pool'S Cove",-55.451,47.697,614
"Poplar Point (Point Poplar)",-62.4875,46.270833,615
"Port Albert",-54.537,49.543,616
"Port Au Bras",-55.1167,47.0833,617
"Port Au Choix",-57.3667,50.7167,618
"Port Bickerton East",-61.716667,45.083333,619
"Port Bickerton West",-61.733333,45.083333,620
"Port Blandford",-54.175,48.359,621
"Port De Grave",-53.217,47.59,622
"Port Felix",-61.216667,45.25,623
"Port George",-65.166667,45,624
"Port Harmon",-58.5833,48.55,625
"Port Hilford",-61.85,45.083333,626
"Port Hill",-63.866667,46.591667,627
"Port Hood",-61.5375,46.016667,628
"Port Hood Island",-61.558333,46.0125,629
"Port Kirwan",-52.9167,46.9667,630
"Port La Tour",-65.45,43.5,631
"Port Lorne",-65.266667,44.95,632
"Port Maitland",-66.15,43.9833333333333,633
"Port Medway",-64.583333,44.15,634
"Port Morien",-59.883333,46.133333,635
"Port Mouton",-64.85,43.916667,636
"Port Saunders",-57.3,50.65,637
"Porters Cove",-66,43.783333,638
"Portland Creek",-57.6167,50.1667,639
"Portugal Cove",-52.867,47.626,640
"Portugal Cove South",-53.276,46.714,641
"Portuguese Cove",-63.516667,44.533333,642
"Pouch Cove",-52.777,47.764,643
"Princeton",-53.6,48.416,644
"Prospect",-63.783333,44.483333,645
"Public Landing",-66.2,45.42,646
"Pugwash",-63.666667,45.85,647
"Queensport",-61.25,45.333333,648
